frame,ID,x,y,w,h,scenefolderpath,crossing_true,filename
130,pedestrian2,782.0,641.0,96.0,227.0,JAAD\scene\0072,1,0130.png
131,pedestrian2,767.0,642.0,108.0,227.0,JAAD\scene\0072,1,0131.png
132,pedestrian2,753.0,643.0,121.0,226.0,JAAD\scene\0072,1,0132.png
133,pedestrian2,738.0,644.0,133.0,226.0,JAAD\scene\0072,1,0133.png
134,pedestrian2,724.0,645.0,146.0,225.0,JAAD\scene\0072,1,0134.png
135,pedestrian2,720.0,645.0,139.0,228.0,JAAD\scene\0072,1,0135.png
136,pedestrian2,715.0,644.0,132.0,232.0,JAAD\scene\0072,1,0136.png
137,pedestrian2,711.0,644.0,126.0,235.0,JAAD\scene\0072,1,0137.png
138,pedestrian2,706.0,643.0,119.0,239.0,JAAD\scene\0072,1,0138.png
139,pedestrian2,702.0,643.0,112.0,242.0,JAAD\scene\0072,1,0139.png
140,pedestrian2,692.0,643.0,113.0,242.0,JAAD\scene\0072,1,0140.png
141,pedestrian2,682.0,643.0,114.0,242.0,JAAD\scene\0072,1,0141.png
142,pedestrian2,672.0,644.0,115.0,242.0,JAAD\scene\0072,1,0142.png
143,pedestrian2,662.0,644.0,116.0,242.0,JAAD\scene\0072,1,0143.png
144,pedestrian2,652.0,644.0,117.0,242.0,JAAD\scene\0072,1,0144.png
145,pedestrian2,640.0,644.0,124.0,243.0,JAAD\scene\0072,1,0145.png
146,pedestrian2,628.0,645.0,132.0,244.0,JAAD\scene\0072,1,0146.png
147,pedestrian2,617.0,645.0,139.0,244.0,JAAD\scene\0072,1,0147.png
148,pedestrian2,605.0,646.0,147.0,245.0,JAAD\scene\0072,1,0148.png
149,pedestrian2,593.0,646.0,154.0,246.0,JAAD\scene\0072,1,0149.png
150,pedestrian2,588.0,645.0,143.0,249.0,JAAD\scene\0072,1,0150.png
151,pedestrian2,583.0,644.0,131.0,252.0,JAAD\scene\0072,1,0151.png
152,pedestrian2,579.0,644.0,120.0,256.0,JAAD\scene\0072,1,0152.png
153,pedestrian2,574.0,643.0,108.0,259.0,JAAD\scene\0072,1,0153.png
154,pedestrian2,569.0,642.0,97.0,262.0,JAAD\scene\0072,1,0154.png
155,pedestrian2,549.0,642.0,108.0,266.0,JAAD\scene\0072,1,0155.png
156,pedestrian2,529.0,642.0,120.0,270.0,JAAD\scene\0072,1,0156.png
157,pedestrian2,510.0,642.0,131.0,274.0,JAAD\scene\0072,1,0157.png
158,pedestrian2,490.0,642.0,143.0,278.0,JAAD\scene\0072,1,0158.png
159,pedestrian2,470.0,642.0,154.0,282.0,JAAD\scene\0072,1,0159.png
160,pedestrian2,462.0,643.0,155.0,282.0,JAAD\scene\0072,1,0160.png
161,pedestrian2,454.0,643.0,156.0,283.0,JAAD\scene\0072,1,0161.png
162,pedestrian2,445.0,644.0,156.0,283.0,JAAD\scene\0072,1,0162.png
163,pedestrian2,437.0,644.0,157.0,284.0,JAAD\scene\0072,1,0163.png
164,pedestrian2,429.0,645.0,158.0,284.0,JAAD\scene\0072,1,0164.png
165,pedestrian2,419.0,644.0,146.0,288.0,JAAD\scene\0072,1,0165.png
166,pedestrian2,410.0,643.0,134.0,292.0,JAAD\scene\0072,1,0166.png
167,pedestrian2,400.0,641.0,122.0,297.0,JAAD\scene\0072,1,0167.png
168,pedestrian2,391.0,640.0,110.0,301.0,JAAD\scene\0072,1,0168.png
169,pedestrian2,381.0,639.0,98.0,305.0,JAAD\scene\0072,1,0169.png
170,pedestrian2,365.0,638.0,107.0,308.0,JAAD\scene\0072,1,0170.png
171,pedestrian2,349.0,636.0,115.0,310.0,JAAD\scene\0072,1,0171.png
172,pedestrian2,332.0,635.0,124.0,313.0,JAAD\scene\0072,1,0172.png
173,pedestrian2,316.0,633.0,132.0,315.0,JAAD\scene\0072,1,0173.png
174,pedestrian2,300.0,632.0,141.0,318.0,JAAD\scene\0072,1,0174.png
175,pedestrian2,284.0,633.0,142.0,319.0,JAAD\scene\0072,1,0175.png
176,pedestrian2,268.0,634.0,143.0,319.0,JAAD\scene\0072,1,0176.png
177,pedestrian2,252.0,634.0,144.0,320.0,JAAD\scene\0072,1,0177.png
178,pedestrian2,236.0,635.0,145.0,320.0,JAAD\scene\0072,1,0178.png
179,pedestrian2,220.0,636.0,146.0,321.0,JAAD\scene\0072,1,0179.png
180,pedestrian2,194.0,635.0,147.0,328.0,JAAD\scene\0072,1,0180.png
181,pedestrian2,167.0,633.0,148.0,335.0,JAAD\scene\0072,1,0181.png
182,pedestrian2,141.0,632.0,149.0,341.0,JAAD\scene\0072,1,0182.png
183,pedestrian2,114.0,630.0,150.0,348.0,JAAD\scene\0072,1,0183.png
184,pedestrian2,88.0,629.0,151.0,355.0,JAAD\scene\0072,1,0184.png
185,pedestrian2,70.0,629.0,155.0,361.0,JAAD\scene\0072,1,0185.png
186,pedestrian2,53.0,628.0,159.0,368.0,JAAD\scene\0072,1,0186.png
187,pedestrian2,35.0,628.0,163.0,374.0,JAAD\scene\0072,1,0187.png
188,pedestrian2,18.0,627.0,167.0,381.0,JAAD\scene\0072,1,0188.png
189,pedestrian2,0.0,627.0,171.0,387.0,JAAD\scene\0072,1,0189.png
190,pedestrian2,0.0,627.0,151.0,390.0,JAAD\scene\0072,1,0190.png
191,pedestrian2,0.0,627.0,131.0,393.0,JAAD\scene\0072,1,0191.png
192,pedestrian2,0.0,639.0,92.0,389.0,JAAD\scene\0072,1,0192.png
193,pedestrian2,0.0,662.0,66.0,358.0,JAAD\scene\0072,1,0193.png
